Band_1	Band_2	Band_3	Band_4	Band_5	Band_6	Band_7
975	1383	1870	2841	3475	2919	3171
1393	1883	2328	3410	3848	3154	3313
306	584	355	4152	1867	727	2537
285	428	257	3584	1463	541	2487
397	643	505	3506	2211	962	2637
285	450	257	3356	1463	515	2436
285	428	277	3213	1438	568	2436
555	1032	1042	4734	2367	1043	2979
324	505	363	3089	1486	567	2587
576	989	1004	4648	2316	1043	2931
306	405	238	3528	1438	515	2487
359	500	360	3179	1362	541	2537
267	408	259	3153	1363	515	2436
890	1339	1870	2898	3375	2708	3027
447	657	790	2777	2844	1491	3075
481	665	544	3619	2211	989	2637
490	657	809	2806	2819	1465	3027
376	720	455	4209	2069	833	2637
1062	1449	1793	3037	4548	3705	3266
437	664	523	3677	2287	1041	2637
398	698	474	4265	2119	806	2637
262	361	217	3242	1389	568	2487
511	614	790	2806	2819	1465	3027
285	428	217	3242	1463	568	2436
419	698	474	4379	2069	833	2587
354	630	395	4095	1917	727	2487
306	473	296	3356	1590	621	2487
953	1339	1794	2841	3601	2893	3123
328	517	296	3498	1590	594	2487
262	405	257	3327	1489	621	2436
1253	1685	1959	2939	3687	3195	3500
419	653	416	4575	2169	859	2537
470	635	867	2663	3068	1702	3123
336	478	300	3578	1563	647	2487
398	698	396	4321	1968	780	2537
317	480	283	3377	1512	594	2537
285	450	277	3669	1665	594	2436
447	657	829	2835	2919	1544	3075
470	635	770	2749	2819	1570	3027
469	635	829	2749	2869	1597	3027
284	360	198	2669	1212	515	2436
328	428	238	3299	1463	568	2436
890	1185	1659	2554	3500	2919	3171
396	642	485	3478	2337	1068	2637
306	427	296	3185	1413	541	2537
289	407	258	2840	1313	541	2436
262	382	238	3385	1489	541	2436
240	315	237	1918	833	357	2436
490	680	867	2864	2969	1597	3075
1312	1710	2099	3267	3473	2601	3266
285	494	277	3327	1741	700	2436
285	450	277	3299	1590	594	2487
328	473	394	2898	1338	515	2587
285	539	296	3270	1161	410	2537
306	405	277	3185	1438	568	2436
935	1340	1658	2951	4322	3468	3171
306	428	277	3155	1489	594	2436
327	404	256	2265	1161	488	2487
315	456	321	2950	1388	515	2537
377	653	396	4378	2018	753	2637
306	450	277	3584	1590	568	2436
348	516	296	3811	1665	594	2487
262	450	277	3441	1590	568	2436
517	860	754	4469	2263	1016	2637
285	405	257	3270	1463	594	2436
284	382	257	2582	1262	488	2436
975	1317	1756	2812	3576	2946	3075
305	493	296	3755	1413	541	2436
556	1012	1004	4508	2291	1017	2931
326	472	316	3811	1514	541	2436
672	895	1137	2265	3224	2497	3075
326	449	256	3698	1514	621	2436
322	460	362	2748	1461	594	2637
634	786	1021	1947	3073	2417	3218
285	428	257	3270	1413	568	2436
285	494	317	3013	1111	437	2537
490	657	887	2835	2993	1570	3075
306	428	277	3385	1514	541	2487
437	642	524	3535	2362	1147	2637
561	903	832	4496	2263	963	2637
240	404	296	2496	1187	463	2487
285	405	198	3242	1514	594	2436
305	472	335	3612	1590	568	2436
538	837	695	4329	2188	989	2686
285	450	257	3185	1539	594	2487
328	562	394	3127	1791	727	2537
398	631	435	4575	2094	833	2487
245	430	279	3068	1363	594	2436
358	478	359	3236	1613	673	2487
285	494	277	3528	1514	568	2436
262	405	198	3155	1389	463	2436
284	472	296	3698	1665	541	2436
325	484	345	2945	1461	541	2537
262	428	257	3127	1489	594	2436
493	836	675	4530	2189	963	2637
293	455	300	3066	1312	515	2487
326	472	316	3783	1463	488	2436
335	455	320	3522	1488	515	2487
438	665	524	3562	2286	1041	2686
973	1273	1524	3154	2973	2179	3027
267	408	259	3182	1363	568	2436
285	494	336	3099	1262	488	2537
1642	2142	2669	3553	3924	3417	3313
597	1054	1022	4734	2392	1043	2979
306	494	355	3155	1212	463	2587
1459	1970	2461	3239	3348	2706	3218
376	653	416	4407	2069	727	2637
366	504	422	3061	1864	779	2637
537	837	695	4330	2289	1042	2686
306	494	355	3127	1389	594	2537
461	688	564	3277	2386	1041	2735
262	405	217	3099	1338	488	2436
469	657	809	2692	2970	1597	3075
327	473	296	3185	1389	515	2537
285	428	277	3327	1438	488	2436
397	653	435	4293	2094	833	2686
783	1075	1369	2554	3325	2629	3171
419	630	455	4265	2044	833	2637
311	453	298	3153	1438	541	2436
327	441	327	3002	1561	646	2537
618	1032	1003	4678	2367	1070	2931
290	453	299	3267	1463	541	2436
328	584	414	3783	2069	833	2637
1171	1535	1883	2965	3535	3036	3500
1274	1728	1959	2996	3536	3142	3546
446	634	867	2806	3119	1650	3075
327	404	316	2726	1237	515	2487
274	457	322	3263	1563	673	2487
911	1162	1563	2755	3400	2629	3123
396	686	562	3676	2337	1041	2637
332	475	298	3040	1413	541	2386
496	838	676	4469	2213	1016	2686
262	428	257	3470	1539	515	2436
305	427	277	3641	1590	594	2386
915	1252	1485	3037	4122	3126	3171
305	472	316	3641	1766	727	2487
540	970	870	4467	2187	1042	2686
762	1030	1369	2438	3500	2946	3171
932	1207	1717	2812	3751	2840	3123
890	1229	1640	2611	3777	3103	3123
372	494	433	2870	1463	621	2587
285	428	277	3213	1463	541	2436
306	517	375	3185	1413	568	2537
262	428	217	3270	1463	568	2487
326	472	335	3698	1564	541	2436
345	461	326	3060	1511	620	2587
537	859	715	4302	2213	1016	2686
327	450	296	3413	1438	515	2587
326	472	296	3755	1716	674	2436
447	614	867	2748	2919	1570	3075
306	494	355	3413	1741	700	2537
285	494	394	3013	1237	463	2537
890	1162	1583	2582	3551	2946	3075
262	473	257	3413	1489	541	2436
576	1055	1061	4706	2367	1070	2979
372	607	375	4435	1943	753	2537
241	405	198	3213	1489	621	2436
306	450	316	3099	1438	568	2487
262	428	277	3327	1539	568	2487
262	473	336	3099	1212	488	2537
306	450	277	3213	1438	541	2436
469	657	887	2806	3019	1623	3075
326	493	316	3897	1665	674	2487
318	480	303	3376	1613	567	2537
469	657	809	2805	2844	1517	3075
994	1316	1562	2983	3173	2337	3027
1498	1969	2403	3637	3774	3127	3218
953	1339	1852	2812	3400	2840	3171
285	494	317	3127	1187	488	2537
267	385	259	3211	1338	515	2436
495	837	695	4247	2239	1042	2686
332	430	279	2953	1388	541	2386
262	450	277	3498	1615	621	2436
306	450	277	3413	1590	621	2386
332	408	240	3040	1262	437	2436
418	643	524	3534	2286	1094	2686
1271	1646	2022	3152	3297	2521	3171
306	428	257	3099	1364	437	2436
306	428	257	3013	1514	515	2386
325	462	345	2861	1486	567	2537
285	473	257	3185	1463	568	2436
315	478	340	3634	1664	621	2487
377	520	396	3382	1715	753	2487
357	455	321	2951	1388	568	2487
349	651	336	4576	1968	806	2537
396	642	524	3421	2336	1068	2637
306	428	277	3185	1539	568	2436
490	679	848	2836	2945	1544	3027
1038	1295	1756	2755	3551	2971	3123
597	1011	984	4649	2342	1070	2931
868	1052	1273	2497	3048	2312	3123
490	635	829	2777	2944	1597	3075
348	507	346	3001	1611	646	2587
333	609	416	4349	2043	833	2587
262	428	296	3155	1389	568	2436
312	454	338	3210	1463	594	2487
398	653	435	4490	2043	833	2487
306	494	355	3099	1288	515	2537
306	494	317	3013	1086	357	2537
306	494	316	3099	1413	488	2587
306	539	355	3270	1438	541	2537
1212	1685	1939	2966	3761	3378	3546
420	688	603	3475	2536	1225	2735
285	361	257	2955	1313	515	2436
305	516	316	3839	1665	621	2487
305	427	277	3527	1539	568	2487
268	385	220	3125	1313	463	2436
306	494	355	3185	1288	488	2587
327	463	346	2887	1486	567	2537
596	1011	945	4707	2292	1017	2979
1060	1448	1947	3013	3777	2946	3123
491	614	829	2805	2843	1517	3075
591	720	885	1947	2722	2049	3171
328	428	277	3270	1564	594	2436
267	385	240	3125	1287	488	2436
355	520	378	3552	1715	753	2537
419	675	455	4321	2069	859	2637
306	428	257	3356	1539	515	2436
262	473	257	3698	1615	621	2386
349	628	336	4660	2018	806	2537
377	698	474	4237	2094	859	2637
306	450	316	3070	1539	647	2487
327	494	296	3155	1364	488	2587
306	450	257	3185	1438	541	2436
365	504	402	3089	1713	752	2587
783	1075	1467	2438	3149	2576	3218
672	874	1137	2150	3300	2655	3171
285	494	317	3127	1111	463	2537
419	676	416	4236	2043	833	2587
425	657	790	2720	2819	1491	3027
368	462	306	2888	1511	594	2587
349	651	355	4717	2018	753	2537
327	427	296	2841	1338	541	2436
1642	2185	2687	3553	3974	3365	3313
364	482	382	3034	1663	647	2587
511	635	848	2864	2944	1491	3075
317	500	341	3350	1664	726	2537
284	449	277	3641	1514	568	2436
306	607	355	4519	1918	753	2537
538	706	754	1452	732	488	2587
326	539	316	3869	1615	594	2436
349	607	454	3783	2044	806	2587
539	860	734	4468	2263	1068	2686
1089	1448	1712	2852	3484	2878	3453
311	407	279	2982	1463	568	2436
1414	1905	2403	3553	3798	3022	3360
349	494	336	3556	1892	780	2587
1171	1577	1883	2966	3536	3062	3546
493	836	714	4502	2239	990	2686
311	496	377	3211	1589	727	2487
285	428	238	3327	1514	541	2436
285	405	257	3213	1389	488	2436
371	404	277	2352	1212	541	2436
306	539	317	3498	1539	568	2487
285	494	375	3070	1237	568	2537
333	476	357	3581	1665	700	2487
262	405	238	3270	1564	568	2436
447	635	770	2777	2919	1544	3075
396	665	505	3562	2311	989	2637
261	382	277	2265	1035	488	2487
285	428	217	3155	1389	515	2436
466	612	634	1250	681	384	2637
369	441	327	2888	1561	673	2587
357	478	340	3065	1563	673	2487
306	539	375	3840	1766	674	2487
911	1229	1736	2783	3601	2787	3123
349	562	394	3811	1867	727	2537
261	404	296	2294	1111	488	2487
440	688	545	3476	2361	1120	2735
326	472	296	3612	1514	568	2436
427	658	867	2863	2944	1649	3075
349	494	375	2984	1313	541	2537
296	457	263	3349	1437	515	2537
1355	1819	2270	3410	3624	2891	3313
484	644	564	3277	2435	1120	2785
438	687	524	3393	2462	1173	2686
296	457	283	3349	1387	568	2487
762	1075	1389	2467	3450	2708	3218
262	405	238	3013	1338	488	2386
889	1294	1505	3126	3374	2469	3075
460	688	506	3561	2210	1015	2686
953	1295	1813	2783	3224	2576	3123
297	480	303	3348	1387	541	2436
354	676	416	4321	2043	833	2487
618	989	1042	4706	2342	1070	2979
334	431	299	2838	1412	541	2436
305	472	296	3698	1615	594	2487
805	1097	1447	2755	3475	2682	3075
1562	2056	2594	3382	3749	3154	3313
370	493	277	3669	1640	621	2487
306	473	238	3528	1438	515	2436
370	539	316	4124	1716	621	2487
328	450	336	3155	1590	647	2487
305	472	277	3612	1590	621	2487
911	1207	1679	2611	3576	2971	3123
321	482	401	2920	1990	911	2587
1584	2056	2461	3353	3548	2891	3313
1036	1447	1735	3154	3449	2601	2979
463	667	584	3390	2535	1172	2833
651	829	1059	1976	3224	2708	3123
377	698	376	4406	1993	753	2587
428	636	732	2748	2793	1464	3027
349	607	433	3783	1968	833	2587
349	494	316	3127	1438	541	2537
284	472	316	3385	1615	647	2487
348	485	365	2859	1612	673	2587
285	428	277	3441	1539	594	2386
890	1274	1794	2783	3851	3024	3123
951	1273	1601	2982	3449	2813	3075
956	1275	1524	2923	4347	3442	3218
289	385	318	2925	1363	568	2436
447	635	867	2806	2894	1570	3075
346	417	306	3031	1511	567	2587
306	428	277	3070	1389	515	2436
953	1185	1524	2698	3576	2761	3123
762	964	1234	2237	3224	2655	3218
262	382	217	3356	1489	568	2436
762	987	1332	2497	3375	2787	3123
538	860	734	4497	2238	989	2637
975	1317	1833	2812	3777	3129	3123
847	1162	1563	2525	3375	2787	3123
419	675	435	4379	2069	833	2637
284	450	296	2812	1262	463	2487
377	653	435	4179	2018	833	2587
398	653	416	4631	2094	859	2537
285	517	296	3070	1161	410	2537
909	1184	1369	3041	3198	2549	2979
672	829	1098	2034	3224	2761	3218
327	450	296	3042	1389	541	2487
1232	1685	1959	3024	3860	3378	3453
261	404	296	2611	1288	515	2436
335	477	300	3123	1538	621	2487
285	405	257	3385	1489	541	2436
305	493	277	3584	1615	621	2487
469	679	867	2777	3019	1597	3075
447	658	829	2805	2969	1570	3123
241	428	217	3270	1489	568	2386
640	1032	1022	4734	2367	1043	2979
262	405	257	3385	1514	541	2386
305	472	296	3385	1539	594	2487
340	481	303	3689	1688	620	2537
996	1251	1697	2783	3551	2814	3075
440	710	563	3392	2461	1146	2686
911	1274	1756	2755	3626	2946	3171
405	635	790	2749	2869	1544	3075
975	1426	1947	2927	3676	2893	3123
285	450	257	3556	1640	594	2436
440	643	486	3364	2411	1094	2686
285	494	336	3155	1262	437	2537
469	657	848	2806	2919	1597	3075
847	1119	1524	2698	3626	2893	3123
326	427	277	3727	1590	621	2436
305	472	277	3755	1539	541	2386
305	449	256	3641	1691	674	2436
342	436	361	2892	1537	647	2637
617	1032	1003	4762	2342	1043	2979
372	628	394	4379	1968	780	2537
640	1012	1119	4480	2341	1043	2979
328	539	355	2898	1539	700	2637
306	494	336	3070	1161	437	2537
328	517	394	3099	1389	541	2587
332	453	357	3354	1488	647	2487
469	657	829	2835	2919	1570	3027
640	1077	1081	4761	2342	1043	2979
290	385	259	2953	1338	541	2436
491	635	790	2749	2894	1544	3027
328	405	277	3356	1539	594	2436
310	430	318	2925	1388	568	2436
306	427	336	3155	1463	568	2637
285	428	277	3270	1463	515	2436
1397	1835	2167	2939	3487	3169	3500
490	635	790	2720	2794	1465	3027
576	1032	1022	4762	2392	1043	2979
469	635	829	2777	2894	1491	3075
337	479	341	3350	1588	647	2487
398	653	435	4490	2094	806	2487
335	498	358	3380	1639	726	2487
417	664	524	3733	2236	936	2637
349	673	355	4660	2018	806	2537
398	698	416	4039	2119	780	2735
295	479	322	3520	1563	647	2487
290	431	280	3382	1488	621	2436
285	494	296	3612	1590	594	2386
398	653	435	4237	1993	833	2487
847	1185	1486	2554	3751	3129	3123
491	635	830	2835	2919	1544	3123
334	477	320	3608	1589	621	2487
913	1185	1312	1832	1363	1176	2785
285	405	217	3441	1489	488	2436
389	484	364	3145	1612	594	2587
241	382	217	3299	1463	488	2436
446	591	770	2664	2769	1465	3027
285	450	277	3242	1489	515	2487
292	432	320	2752	1237	463	2487
305	338	237	2294	909	357	2436
285	428	277	3213	1463	568	2487
305	427	256	3556	1640	647	2487
377	676	474	4321	2043	833	2637
398	609	435	4123	1943	780	2587
461	688	602	3165	2436	1173	2735
377	609	474	4378	2094	780	2487
285	473	296	3470	1463	568	2436
648	861	1006	1826	1385	989	2735
262	428	257	3470	1590	568	2386
516	837	695	4415	2238	1016	2637
290	431	259	3211	1488	541	2436
651	895	1040	2352	3124	2417	3075
285	428	217	3385	1364	463	2436
285	382	238	3441	1338	437	2436
262	450	277	3413	1438	515	2436
1288	1753	2137	3495	3599	2812	3266
1521	1992	2461	3438	3749	2995	3407
305	472	277	3612	1691	647	2436
398	653	435	4179	2043	859	2587
426	680	848	2806	2993	1544	3075
446	635	848	2778	2944	1623	3075
290	408	259	3124	1287	515	2436
597	1032	1003	4734	2342	1017	2979
693	895	1137	2092	3325	2893	3171
868	1185	1602	2726	3801	2997	3123
996	1295	1775	2812	3777	3024	3171
284	360	217	2236	985	384	2436
285	450	277	3470	1413	541	2537
306	382	257	2554	1136	463	2436
289	407	239	2925	1388	515	2436
669	884	1006	1969	1460	989	2735
1414	1883	2346	3524	3848	3127	3313
306	450	277	3270	1463	568	2537
311	453	279	3125	1438	568	2436
262	428	238	3242	1489	488	2487
306	473	317	3470	1590	674	2537
317	479	302	3661	1638	647	2487
262	428	277	3356	1413	541	2436
469	702	848	2806	2869	1544	3027
932	1274	1679	2870	3676	2814	3075
420	710	564	3645	2310	1094	2686
326	472	296	3669	1716	674	2487
241	450	257	3413	1590	674	2436
306	473	336	3013	1237	463	2537
618	1032	1061	4734	2417	1096	2979
328	494	336	3556	1766	647	2537
241	405	257	3327	1438	568	2436
285	473	296	3669	1691	621	2386
348	516	296	3839	1640	621	2436
262	405	257	3213	1514	594	2436
530	723	790	1483	1236	805	2785
358	478	340	3890	1689	647	2487
996	1426	1947	2898	3676	2919	3075
336	478	340	3009	1462	621	2436
566	741	826	1831	782	357	2487
491	680	887	2777	2843	1544	3075
336	522	340	3464	1538	621	2436
868	1207	1620	2755	3551	2814	3027
328	473	296	3327	1665	594	2487
358	456	321	3292	1639	726	2487
365	483	383	2890	1839	779	2637
398	676	435	4378	2069	806	2637
306	494	296	3213	1413	488	2587
285	405	257	3270	1514	594	2436
372	628	433	3783	2119	859	2587
285	405	257	2955	1338	437	2436
328	517	336	3013	1161	410	2587
494	814	694	4360	2214	1042	2686
397	675	435	4435	2044	780	2637
354	653	416	4151	1943	753	2537
697	897	1138	2208	3199	2523	3171
376	609	416	4406	1993	833	2487
404	614	751	2749	2819	1438	3027
597	1011	1061	4789	2316	1043	2979
318	480	342	3604	1714	620	2487
469	614	829	2863	2819	1491	3027
470	657	791	2720	2818	1491	3075
1542	2014	2479	3353	3649	2995	3313
640	1032	1022	4677	2316	1043	2931
826	1141	1563	2554	3651	2997	3075
262	450	257	3669	1615	594	2436
306	539	394	3612	1943	780	2587
326	449	296	3641	1438	515	2436
306	405	277	3270	1539	541	2436
672	852	1137	2034	3224	2734	3171
262	382	217	3127	1288	437	2436
285	405	238	3612	1514	515	2436
473	814	675	4389	2239	963	2637
1024	1426	1598	3082	3588	2881	3407
262	382	198	3270	1438	541	2436
348	382	237	2812	1237	437	2436
285	405	217	3242	1338	463	2436
372	673	355	4660	2044	806	2537
376	609	395	4095	1892	727	2537
481	665	544	3562	2386	1041	2686
529	745	789	1424	858	568	2637
348	427	335	2236	1111	515	2487
306	450	238	3413	1313	463	2487
554	967	906	4538	2292	964	2979
911	1185	1563	2669	3626	2946	3123
305	450	296	3298	1438	515	2487
306	428	277	3528	1413	488	2436
1087	1513	1807	3138	3612	2985	3453
285	494	336	2841	1313	541	2537
911	1229	1640	2669	3701	2919	3123
305	427	277	3612	1640	647	2386
932	1207	1602	2640	3676	2946	3171
398	720	573	4123	2244	939	2637
328	473	296	3441	1615	594	2487
326	463	327	2831	1461	567	2537
469	634	848	2836	2945	1544	3075
284	382	237	2294	1060	410	2487
1498	1991	2479	3581	3849	3233	3313
306	405	238	3270	1489	515	2436
305	427	277	2984	1413	568	2487
597	1032	983	4762	2317	964	2979
447	657	829	2806	2844	1517	3027
328	494	336	3356	1590	621	2587
377	743	474	4378	2018	780	2587
267	453	279	2896	1313	594	2436
597	989	965	4649	2266	1017	2979
576	989	1004	4508	2266	938	2979
446	634	790	2778	2844	1465	3027
348	486	365	3143	1662	646	2637
591	743	885	1861	2622	2180	3218
1418	1836	2186	2968	3587	3274	3453
241	428	257	3070	1389	515	2386
338	479	341	3605	1613	673	2487
262	405	238	3327	1463	594	2487
306	382	238	3013	1313	488	2436
306	473	317	3356	1640	674	2537
313	432	300	3238	1488	594	2487
376	698	474	4293	2069	833	2637
317	434	302	2921	1412	568	2537
448	636	810	2776	2893	1570	3075
741	1030	1332	2467	3048	2391	3123
262	382	217	3356	1489	594	2436
306	382	238	2984	1389	488	2386
418	665	486	3675	2286	1015	2637
306	473	257	3299	1590	647	2436
262	405	238	3327	1489	515	2436
262	405	257	3356	1539	621	2436
310	453	318	3212	1488	568	2436
469	657	848	2749	2944	1623	3075
1518	2013	2499	3467	3873	3233	3313
312	431	259	3068	1262	488	2487
356	498	300	3010	1488	647	2487
354	430	319	3153	1539	568	2436
932	1274	1717	2755	3626	2893	3171
741	1030	1332	2525	3526	2814	3075
369	529	365	3030	1662	726	2587
441	666	603	3305	2460	1225	2785
262	450	277	3270	1539	621	2386
470	658	848	2748	2993	1623	3171
346	440	326	2802	1411	567	2537
469	680	848	2805	2844	1491	3027
355	454	339	2952	1513	647	2487
475	661	734	1395	706	331	2637
618	1055	1022	4677	2417	1096	2979
470	635	791	2749	2793	1438	3027
1046	1426	1674	2965	3260	2643	3453
262	405	257	3327	1463	568	2436
354	609	395	4349	2069	780	2487
516	859	676	4611	2213	989	2637
241	450	257	3556	1463	515	2436
845	1162	1408	3325	3349	2364	3027
290	431	280	3296	1564	674	2436
292	455	358	2951	1488	594	2487
285	405	296	3099	1364	515	2436
285	405	238	3185	1338	463	2436
470	636	830	2748	2918	1570	3123
285	382	238	3327	1514	621	2487
285	473	355	3042	1212	437	2537
440	665	525	3364	2411	1199	2735
335	499	320	3180	1538	647	2487
376	630	416	4463	2069	833	2537
597	1055	1042	4734	2367	1017	2979
349	651	336	4576	2018	753	2537
890	1162	1506	2554	3601	2971	3171
